health region,type of service,occupation,contents,year,value
HELSEREGION MIDT-NORGE TOTALT,Shared services,"Man years, total",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2021,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,"Man years, total",Employed persons per 1 000 inhabitants,2008,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,"Man years, total",Employed persons per 1 000 inhabitants,2020,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,"Man years, total",Employed persons per 1 000 inhabitants,2021,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,"Service, technical  and/or operating procedures",Contracted man-years unadjusted for long term leaves,2008,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,"Service, technical  and/or operating procedures",Contracted man-years unadjusted for long term leaves,2020,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,"Service, technical  and/or operating procedures",Contracted man-years unadjusted for long term leaves,2021,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,"Service, technical  and/or operating procedures",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2008,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,"Service, technical  and/or operating procedures",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2020,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,"Service, technical  and/or operating procedures",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2021,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,"Service, technical  and/or operating procedures",Employed persons per 1 000 inhabitants,2008,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,"Service, technical  and/or operating procedures",Employed persons per 1 000 inhabitants,2020,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,"Service, technical  and/or operating procedures",Employed persons per 1 000 inhabitants,2021,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,Other occupations,Contracted man-years unadjusted for long term leaves,2008,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,Other occupations,Contracted man-years unadjusted for long term leaves,2020,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,Other occupations,Contracted man-years unadjusted for long term leaves,2021,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,Other occupations,Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2008,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,Other occupations,Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2020,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,Other occupations,Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2021,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,Other occupations,Employed persons per 1 000 inhabitants,2008,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,Other occupations,Employed persons per 1 000 inhabitants,2020,NA
HELSEREGION MIDT-NORGE TOTALT,Shared services,Other occupations,Employed persons per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Man years, total",Contracted man-years unadjusted for long term leaves,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Man years, total",Contracted man-years unadjusted for long term leaves,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Man years, total",Contracted man-years unadjusted for long term leaves,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Man years, total",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Man years, total",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Man years, total",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Man years, total",Employed persons per 1 000 inhabitants,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Man years, total",Employed persons per 1 000 inhabitants,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Man years, total",Employed persons per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Service, technical  and/or operating procedures",Contracted man-years unadjusted for long term leaves,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Service, technical  and/or operating procedures",Contracted man-years unadjusted for long term leaves,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Service, technical  and/or operating procedures",Contracted man-years unadjusted for long term leaves,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Service, technical  and/or operating procedures",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Service, technical  and/or operating procedures",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Service, technical  and/or operating procedures",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Service, technical  and/or operating procedures",Employed persons per 1 000 inhabitants,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Service, technical  and/or operating procedures",Employed persons per 1 000 inhabitants,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,"Service, technical  and/or operating procedures",Employed persons per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,Other occupations,Contracted man-years unadjusted for long term leaves,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,Other occupations,Contracted man-years unadjusted for long term leaves,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,Other occupations,Contracted man-years unadjusted for long term leaves,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,Other occupations,Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,Other occupations,Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,Other occupations,Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,Other occupations,Employed persons per 1 000 inhabitants,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,Other occupations,Employed persons per 1 000 inhabitants,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Total,Other occupations,Employed persons per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Man years, total",Contracted man-years unadjusted for long term leaves,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Man years, total",Contracted man-years unadjusted for long term leaves,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Man years, total",Contracted man-years unadjusted for long term leaves,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Man years, total",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Man years, total",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Man years, total",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Man years, total",Employed persons per 1 000 inhabitants,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Man years, total",Employed persons per 1 000 inhabitants,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Man years, total",Employed persons per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Service, technical  and/or operating procedures",Contracted man-years unadjusted for long term leaves,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Service, technical  and/or operating procedures",Contracted man-years unadjusted for long term leaves,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Service, technical  and/or operating procedures",Contracted man-years unadjusted for long term leaves,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Service, technical  and/or operating procedures",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Service, technical  and/or operating procedures",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Service, technical  and/or operating procedures",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Service, technical  and/or operating procedures",Employed persons per 1 000 inhabitants,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Service, technical  and/or operating procedures",Employed persons per 1 000 inhabitants,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,"Service, technical  and/or operating procedures",Employed persons per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,Other occupations,Contracted man-years unadjusted for long term leaves,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,Other occupations,Contracted man-years unadjusted for long term leaves,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,Other occupations,Contracted man-years unadjusted for long term leaves,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,Other occupations,Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,Other occupations,Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,Other occupations,Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,Other occupations,Employed persons per 1 000 inhabitants,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,Other occupations,Employed persons per 1 000 inhabitants,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Ambulance service,Other occupations,Employed persons per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Shared services,"Man years, total",Contracted man-years unadjusted for long term leaves,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Shared services,"Man years, total",Contracted man-years unadjusted for long term leaves,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Shared services,"Man years, total",Contracted man-years unadjusted for long term leaves,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Shared services,"Man years, total",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Shared services,"Man years, total",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Shared services,"Man years, total",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Shared services,"Man years, total",Employed persons per 1 000 inhabitants,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Shared services,"Man years, total",Employed persons per 1 000 inhabitants,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Shared services,"Man years, total",Employed persons per 1 000 inhabitants,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Shared services,"Service, technical  and/or operating procedures",Contracted man-years unadjusted for long term leaves,2008,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Shared services,"Service, technical  and/or operating procedures",Contracted man-years unadjusted for long term leaves,2020,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Shared services,"Service, technical  and/or operating procedures",Contracted man-years unadjusted for long term leaves,2021,NA
Private inst. m/ driftsavtale Helseregion Midt-Norge,Shared services,"Service, technical  and/or operating procedures",Contracted man-years adjusted for long term leaves per 1 000 inhabitants,2008,NA
